#IDXCOL=2,DATACOL=1,SEP=' '
timeStep pedestrianId targetId-PID3
240 31 2003
241 1 2003
241 2 2003
241 3 2001
241 5 2003
241 6 2001
241 7 2003
241 8 2003
241 9 2003
241 10 2003
241 11 2003
241 12 2003
241 13 2003
241 14 2003
241 15 2003
241 16 2002
241 17 2002
241 18 2003
241 19 2002
241 20 2003
241 21 2002
241 22 2003
241 23 2002
241 24 2002
241 25 2002
241 26 2002
241 27 2003
241 28 2002
241 29 2003
241 30 2003
241 31 2003
242 1 2003
242 2 2003
242 3 2001
242 5 2003
242 6 2001
242 7 2003
242 8 2003
242 9 2003
242 10 2003
242 11 2003
242 12 2003
242 13 2003
242 14 2003
242 15 2003
242 16 2002
242 17 2002
242 18 2003
242 19 2002
242 20 2003
242 21 2002
242 22 2003
242 23 2002
242 24 2002
242 25 2002
242 26 2002
242 27 2003
242 28 2002
242 29 2003
242 30 2003
242 31 2003
243 1 2003
243 2 2003
243 3 2001
243 5 2003
243 6 2001
243 7 2003
243 8 2003
243 9 2003
243 10 2003
243 11 2003
243 12 2003
243 13 2003
243 14 2003
243 15 2003
243 16 2002
243 17 2002
243 18 2003
243 19 2002
243 20 2003
243 21 2002
243 22 2003
243 23 2002
243 24 2002
243 25 2002
243 26 2002
243 27 2003
243 28 2002
243 29 2003
243 30 2003
243 31 2003
244 1 2003
244 2 2003
244 3 2001
244 5 2003
244 6 2001
244 7 2003
244 8 2003
244 9 2003
244 10 2003
244 11 2003
244 12 2003
244 13 2003
244 14 2003
244 15 2003
244 16 2002
244 17 2002
244 18 2003
244 19 2002
244 20 2003
244 21 2002
244 22 2003
244 23 2002
244 24 2002
244 25 2002
244 26 2002
244 27 2003
244 28 2002
244 29 2003
244 30 2003
244 31 2003
245 1 2003
245 2 2003
245 3 2001
245 5 2003
245 6 2001
245 7 2003
245 8 2003
245 9 2003
245 10 2003
245 11 2003
245 12 2003
245 13 2003
245 14 2001
245 15 2003
245 16 2002
245 17 2002
245 18 2003
245 19 2002
245 20 2003
245 21 2002
245 22 2003
245 23 2002
245 24 2002
245 25 2002
245 26 2002
245 27 2003
245 28 2002
245 29 2003
245 30 2003
245 31 2003
246 1 2003
246 2 2003
246 3 2001
246 5 2003
246 6 2001
246 7 2003
246 8 2003
246 9 2003
246 10 2003
246 11 2003
246 12 2003
246 13 2003
246 14 2001
246 15 2003
246 16 2002
246 17 2002
246 18 2003
246 19 2002
246 20 2003
246 21 2002
246 22 2003
246 23 2002
246 24 2002
246 25 2002
246 26 2002
246 27 2003
246 28 2002
246 29 2003
246 30 2003
246 31 2003
247 1 2003
247 2 2003
247 3 2001
247 5 2003
247 6 2001
247 7 2003
247 8 2003
247 9 2003
247 10 2003
247 11 2003
247 12 2003
247 13 2003
247 14 2001
247 15 2003
247 16 2002
247 17 2002
247 18 2003
247 19 2002
247 20 2003
247 21 2002
247 22 2003
247 23 2002
247 24 2002
247 25 2002
247 26 2002
247 27 2003
247 28 2002
247 29 2003
247 30 2003
247 31 2003
248 1 2003
248 2 2003
248 3 2001
248 5 2003
248 6 2001
248 7 2003
248 8 2003
248 9 2003
248 10 2003
248 11 2003
248 12 2003
248 13 2003
248 14 2001
248 15 2003
248 16 2002
248 17 2002
248 18 2003
248 19 2002
248 20 2003
248 21 2002
248 22 2003
248 23 2002
248 24 2002
248 25 2002
248 26 2002
248 27 2003
248 28 2002
248 29 2003
248 30 2003
248 31 2003
248 32 2002
249 1 2003
249 2 2003
249 3 2001
249 5 2003
249 6 2001
249 7 2001
249 8 2003
249 9 2003
249 10 2003
249 11 2003
249 12 2003
249 13 2003
249 14 2001
249 15 2003
249 16 2002
249 17 2002
249 18 2003
249 19 2002
249 20 2003
249 21 2002
249 22 2003
249 23 2002
249 24 2002
249 25 2002
249 26 2002
249 27 2003
249 28 2002
249 29 2003
249 30 2003
249 31 2003
249 32 2002
250 1 2003
250 2 2003
250 3 2001
250 5 2003
250 6 2001
250 7 2001
250 8 2003
250 9 2003
250 10 2003
250 11 2003
250 12 2003
250 13 2003
250 14 2001
250 15 2003
250 16 2003
250 17 2002
250 18 2003
250 19 2002
250 20 2003
250 21 2002
250 22 2003
250 23 2002
250 24 2002
250 25 2002
250 26 2002
250 27 2003
250 28 2002
250 29 2003
250 30 2003
250 31 2003
250 32 2002
250 33 2002
251 1 2003
251 2 2003
251 3 2001
251 5 2003
251 6 2001
251 7 2001
251 8 2003
251 9 2003
251 10 2003
251 11 2003
251 12 2003
251 13 2003
251 14 2001
251 15 2003
251 16 2003
251 17 2002
251 18 2003
251 19 2002
251 20 2003
251 21 2002
251 22 2003
251 23 2002
251 24 2002
251 25 2002
251 26 2002
251 27 2003
251 28 2002
251 29 2003
251 30 2003
251 31 2003
251 32 2002
251 33 2002
252 1 2003
252 2 2003
252 3 2001
252 5 2001
252 6 2001
252 7 2001
252 8 2003
252 9 2003
252 10 2003
252 11 2003
252 12 2003
252 13 2003
252 14 2001
252 15 2003
252 16 2003
252 17 2003
252 18 2003
252 19 2003
252 20 2003
252 21 2002
252 22 2003
252 23 2002
252 24 2002
252 25 2002
252 26 2002
252 27 2003
252 28 2002
252 29 2003
252 30 2003
252 31 2003
252 32 2002
252 33 2002
253 1 2003
253 2 2003
253 3 2001
253 5 2001
253 6 2001
253 7 2001
253 8 2003
253 9 2003
253 10 2003
253 11 2003
253 12 2001
253 13 2003
253 14 2001
253 15 2003
253 16 2003
253 17 2003
253 18 2003
253 19 2003
253 20 2003
253 21 2002
253 22 2003
253 23 2002
253 24 2002
253 25 2002
253 26 2002
253 27 2003
253 28 2002
253 29 2003
253 30 2003
253 31 2003
253 32 2002
253 33 2002
253 34 2003
254 1 2003
254 2 2003
254 3 2001
254 5 2001
254 6 2001
254 7 2001
254 8 2003
254 9 2003
254 10 2003
254 11 2003
254 12 2001
254 13 2003
254 14 2001
254 15 2003
254 16 2003
254 17 2003
254 18 2003
254 19 2003
254 20 2003
254 21 2002
254 22 2003
254 23 2002
254 24 2002
254 25 2002
254 26 2002
254 27 2003
254 28 2002
254 29 2003
254 30 2003
254 31 2003
254 32 2002
254 33 2002
254 34 2003
255 1 2003
255 2 2003
255 3 2001
255 5 2001
255 6 2001
255 7 2001
255 8 2003
255 9 2003
255 10 2003
255 11 2003
255 12 2001
255 13 2003
255 14 2001
255 15 2003
255 16 2003
255 17 2003
255 18 2003
255 19 2003
255 20 2003
255 21 2002
255 22 2003
255 23 2002
255 24 2002
255 25 2002
255 26 2002
255 27 2003
255 28 2002
255 29 2003
255 30 2003
255 31 2003
255 32 2002
255 33 2002
255 34 2003
256 1 2003
256 2 2003
256 3 2001
256 5 2001
256 6 2001
256 7 2001
256 8 2003
256 9 2003
256 10 2003
256 11 2003
256 12 2001
256 13 2003
256 14 2001
256 15 2003
256 16 2003
256 17 2003
256 18 2003
256 19 2003
256 20 2003
256 21 2002
256 22 2003
256 23 2002
256 24 2002
256 25 2002
256 26 2002
256 27 2003
256 28 2002
256 29 2003
256 30 2003
256 31 2003
256 32 2002
256 33 2002
256 34 2003
257 1 2003
257 2 2003
257 3 2001
257 5 2001
257 6 2001
257 7 2001
257 8 2003
257 9 2003
257 10 2003
257 11 2003
257 12 2001
257 13 2003
257 14 2001
257 15 2003
257 16 2003
257 17 2003
257 18 2003
257 19 2003
257 20 2003
257 21 2003
257 22 2003
257 23 2003
257 24 2003
257 25 2003
257 26 2003
257 27 2003
257 28 2003
257 29 2003
257 30 2003
257 31 2003
257 32 2003
257 33 2003
257 34 2003
258 1 2003
258 2 2003
258 3 2001
258 5 2001
258 6 2001
258 7 2001
258 8 2003
258 9 2003
258 10 2003
258 11 2003
258 12 2001
258 13 2003
258 14 2001
258 15 2003
258 16 2003
258 17 2003
258 18 2003
258 19 2003
258 20 2003
258 21 2003
258 22 2003
258 23 2003
258 24 2003
258 25 2003
258 26 2003
258 27 2003
258 28 2003
258 29 2003
258 30 2003
258 31 2003
258 32 2003
258 33 2003
258 34 2003
258 35 2003
259 1 2003
259 2 2003
259 3 2001
259 5 2001
259 6 2001
259 7 2001
259 8 2003
259 9 2003
259 10 2003
259 11 2003
259 12 2001
259 13 2003
259 14 2001
259 15 2003
259 16 2003
259 17 2003
259 18 2003
259 19 2003
259 20 2003
259 21 2003
259 22 2003
259 23 2003
259 24 2003
259 25 2003
259 26 2003
259 27 2003
259 28 2003
259 29 2003
259 30 2003
259 31 2003
259 32 2003
259 33 2003
259 34 2003
259 35 2003
