#IDXCOL=2,DATACOL=1,SEP=' '
timeStep pedestrianId targetId-PID3
26 39 2003
26 40 2003
26 41 2003
26 42 2003
26 43 2003
26 44 2002
26 45 2002
26 46 2002
26 47 2002
26 48 2002
26 49 2002
26 50 2003
26 51 2003
26 52 2003
26 53 2003
26 54 2003
26 55 2002
26 56 2002
26 57 2002
26 58 2003
26 59 2003
26 60 2003
26 61 2002
26 62 2002
26 63 2002
26 64 2002
26 65 2002
26 66 2002
26 67 2002
26 68 2002
26 69 2002
26 70 2003
26 71 2003
26 72 2003
26 73 2003
26 74 2002
26 75 2002
26 76 2002
26 77 2002
26 78 2002
26 79 2003
26 80 2003
26 81 2003
26 82 2003
26 83 2003
26 84 2003
26 85 2002
26 86 2002
26 87 2002
26 88 2002
26 89 2002
26 90 2002
26 91 2002
26 92 2003
26 93 2003
26 94 2002
26 95 2002
26 96 2002
26 97 2003
26 98 2003
26 99 2003
26 100 2003
26 101 2003
26 102 2003
26 103 2003
26 104 2002
26 105 2002
26 106 2002
26 107 2002
26 108 2002
26 109 2003
26 110 2003
26 111 2003
26 112 2003
26 113 2002
26 114 2002
26 115 2003
26 116 2002
26 117 2003
26 118 2003
26 119 2003
26 120 2003
26 121 2003
26 122 2003
26 123 2002
26 124 2002
26 125 2002
26 126 2003
26 127 2003
26 128 2003
26 129 2002
26 130 2002
26 131 2002
26 132 2002
26 133 2002
26 134 2003
26 135 2003
26 136 2002
26 137 2003
26 138 2002
26 139 2003
26 140 2002
26 141 2002
26 142 2003
26 143 2003
26 144 2003
26 145 2002
26 146 2002
26 147 2002
26 148 2002
26 149 2003
26 150 2003
26 151 2003
26 152 2003
26 153 2003
27 1 2002
27 2 2002
27 3 2003
27 4 2003
27 5 2002
27 6 2002
27 7 2002
27 8 2003
27 9 2003
27 10 2003
27 11 2002
27 12 2002
27 13 2002
27 14 2003
27 15 2003
27 16 2003
27 17 2003
27 18 2002
27 19 2002
27 20 2003
27 21 2003
27 22 2003
27 23 2002
27 24 2002
27 25 2002
27 26 2002
27 27 2002
27 28 2003
27 29 2003
27 30 2003
27 31 2003
27 32 2002
27 33 2002
27 34 2003
27 35 2003
27 36 2002
27 37 2002
27 38 2003
27 39 2003
27 40 2003
27 41 2003
27 42 2003
27 43 2003
27 44 2002
27 45 2002
27 46 2002
27 47 2002
27 48 2002
27 49 2002
27 50 2003
27 51 2003
27 52 2003
27 53 2003
27 54 2003
27 55 2002
27 56 2002
27 57 2002
27 58 2003
27 59 2003
27 60 2003
27 61 2002
27 62 2002
27 63 2002
27 64 2002
27 65 2002
27 66 2002
27 67 2002
27 68 2002
27 69 2002
27 70 2003
27 71 2003
27 72 2003
27 73 2003
27 74 2002
27 75 2002
27 76 2002
27 77 2002
27 78 2002
27 79 2003
27 80 2003
27 81 2003
27 82 2003
27 83 2003
27 84 2003
27 85 2002
27 86 2002
27 87 2002
27 88 2002
27 89 2002
27 90 2002
27 91 2002
27 92 2003
27 93 2003
27 94 2002
27 95 2002
27 96 2002
27 97 2003
27 98 2003
27 99 2003
27 100 2003
27 101 2003
27 102 2003
27 103 2003
27 104 2002
27 105 2002
27 106 2002
27 107 2002
27 108 2002
27 109 2003
27 110 2003
27 111 2003
27 112 2003
27 113 2002
27 114 2002
27 115 2003
27 116 2002
27 117 2003
27 118 2003
27 119 2003
27 120 2003
27 121 2003
27 122 2003
27 123 2002
27 124 2002
27 125 2002
27 126 2003
27 127 2003
27 128 2003
27 129 2002
27 130 2002
27 131 2002
27 132 2002
27 133 2002
27 134 2003
27 135 2003
27 136 2002
27 137 2003
27 138 2002
27 139 2003
27 140 2002
27 141 2002
27 142 2003
27 143 2003
27 144 2003
27 145 2002
27 146 2002
27 147 2002
27 148 2002
27 149 2003
27 150 2003
27 151 2003
27 152 2003
27 153 2003
27 154 2002
27 155 2003
27 156 2003
27 157 2003
28 1 2002
28 2 2002
28 3 2003
28 4 2003
28 5 2002
28 6 2002
28 7 2002
28 8 2003
28 9 2003
28 10 2003
28 11 2002
28 12 2002
28 13 2002
28 14 2003
28 15 2003
28 16 2003
28 17 2003
28 18 2002
28 19 2002
28 20 2003
28 21 2003
28 22 2003
28 23 2002
28 24 2002
28 25 2002
28 26 2002
28 27 2002
28 28 2003
28 29 2003
28 30 2003
28 31 2003
28 32 2002
28 33 2002
28 34 2003
28 35 2003
28 36 2002
28 37 2002
28 38 2003
28 39 2003
28 40 2003
28 41 2003
28 42 2003
28 43 2003
28 44 2002
28 45 2002
28 46 2002
28 47 2002
28 48 2002
28 49 2002
28 50 2003
28 51 2003
28 52 2003
28 53 2003
28 54 2003
28 55 2002
28 56 2002
28 57 2002
28 58 2003
28 59 2003
28 60 2003
28 61 2002
28 62 2002
28 63 2002
28 64 2002
28 65 2002
28 66 2002
28 67 2002
28 68 2002
28 69 2002
28 70 2003
28 71 2003
28 72 2003
28 73 2003
28 74 2002
28 75 2002
28 76 2002
28 77 2002
28 78 2002
28 79 2003
28 80 2003
28 81 2003
28 82 2003
28 83 2003
28 84 2003
28 85 2002
28 86 2002
28 87 2002
28 88 2002
28 89 2002
28 90 2002
28 91 2002
28 92 2003
28 93 2003
28 94 2002
28 95 2002
28 96 2002
28 97 2003
28 98 2003
28 99 2003
28 100 2003
28 101 2003
28 102 2003
28 103 2003
28 104 2002
28 105 2002
28 106 2002
28 107 2002
28 108 2002
28 109 2003
28 110 2003
28 111 2003
28 112 2003
28 113 2002
28 114 2002
28 115 2003
28 116 2002
28 117 2003
28 118 2003
28 119 2003
28 120 2003
28 121 2003
28 122 2003
28 123 2002
28 124 2002
28 125 2002
28 126 2003
28 127 2003
28 128 2003
28 129 2002
28 130 2002
28 131 2002
28 132 2002
28 133 2002
28 134 2003
28 135 2003
28 136 2002
28 137 2003
28 138 2002
28 139 2003
28 140 2002
28 141 2002
28 142 2003
28 143 2003
28 144 2003
28 145 2002
28 146 2002
28 147 2002
28 148 2002
28 149 2003
28 150 2003
28 151 2003
28 152 2003
28 153 2003
28 154 2002
28 155 2003
28 156 2003
28 157 2003
28 158 2002
28 159 2002
28 160 2003
28 161 2003
28 162 2003
29 1 2002
29 2 2002
29 3 2003
29 4 2003
29 5 2002
29 6 2002
29 7 2002
29 8 2003
29 9 2003
29 10 2003
29 11 2002
29 12 2002
29 13 2002
29 14 2003
29 15 2003
29 16 2003
29 17 2003
29 18 2002
29 19 2002
29 20 2003
29 21 2003
29 22 2003
29 23 2002
29 24 2002
29 25 2002
29 26 2002
29 27 2002
29 28 2003
29 29 2003
29 30 2003
29 31 2003
29 32 2002
29 33 2002
29 34 2003
29 35 2003
29 36 2002
29 37 2002
29 38 2003
29 39 2003
29 40 2003
29 41 2003
29 42 2003
29 43 2003
29 44 2002
29 45 2002
29 46 2002
29 47 2002
29 48 2002
29 49 2002
29 50 2003
29 51 2003
29 52 2003
29 53 2003
29 54 2003
29 55 2002
29 56 2002
29 57 2002
29 58 2003
29 59 2003
29 60 2003
29 61 2002
29 62 2002
29 63 2002
29 64 2002
29 65 2002
29 66 2002
29 67 2002
29 68 2002
29 69 2002
29 70 2003
29 71 2003
29 72 2003
29 73 2003
29 74 2002
29 75 2002
29 76 2002
29 77 2002
29 78 2002
29 79 2003
29 80 2003
29 81 2003
29 82 2003
29 83 2003
29 84 2003
29 85 2002
29 86 2002
29 87 2002
29 88 2002
29 89 2002
29 90 2002
29 91 2002
29 92 2003
29 93 2003
29 94 2002
29 95 2002
29 96 2002
29 97 2003
29 98 2003
29 99 2003
29 100 2003
29 101 2003
29 102 2003
29 103 2003
29 104 2002
29 105 2002
29 106 2002
29 107 2002
29 108 2002
29 109 2003
29 110 2003
29 111 2003
29 112 2003
29 113 2002
29 114 2002
29 115 2003
29 116 2002
29 117 2003
29 118 2003
29 119 2003
29 120 2003
29 121 2003
29 122 2003
29 123 2002
29 124 2002
29 125 2002
29 126 2003
29 127 2003
29 128 2003
29 129 2002
29 130 2002
29 131 2002
29 132 2002
29 133 2002
29 134 2003
29 135 2003
29 136 2002
29 137 2003
29 138 2002
29 139 2003
29 140 2002
29 141 2002
29 142 2003
29 143 2003
29 144 2003
29 145 2002
29 146 2002
29 147 2002
29 148 2002
29 149 2003
29 150 2003
29 151 2003
29 152 2003
29 153 2003
29 154 2002
29 155 2003
29 156 2003
29 157 2003
29 158 2002
29 159 2002
29 160 2003
29 161 2003
29 162 2003
29 163 2002
29 164 2002
29 165 2002
29 166 2003
29 167 2003
29 168 2003
29 169 2003
29 170 2003
29 171 2003
29 172 2003
30 1 2002
30 2 2002
30 3 2003
30 4 2003
30 5 2002
30 6 2002
30 7 2002
30 8 2003
30 9 2003
30 10 2003
30 11 2002
30 12 2002
30 13 2002
30 14 2003
30 15 2003
30 16 2003
30 17 2003
30 18 2002
30 19 2002
30 20 2003
30 21 2003
30 22 2003
30 23 2002
30 24 2002
30 25 2002
30 26 2002
30 27 2002
30 28 2003
30 29 2003
30 30 2003
30 31 2003
30 32 2002
30 33 2002
30 34 2003
30 35 2003
30 36 2002
30 37 2002
30 38 2003
30 39 2003
30 40 2003
30 41 2003
30 42 2003
30 43 2003
30 44 2002
30 45 2002
30 46 2002
30 47 2002
30 48 2002
30 49 2002
30 50 2003
30 51 2003
30 52 2003
30 53 2003
30 54 2003
30 55 2002
30 56 2002
30 57 2002
30 58 2003
30 59 2003
30 60 2003
30 61 2002
30 62 2002
30 63 2002
30 64 2002
30 65 2002
30 66 2002
30 67 2002
30 68 2002
30 69 2002
30 70 2003
30 71 2003
30 72 2003
30 73 2003
30 74 2002
30 75 2002
30 76 2002
30 77 2002
30 78 2002
30 79 2003
30 80 2003
30 81 2003
30 82 2003
30 83 2003
30 84 2003
30 85 2002
30 86 2002
30 87 2002
30 88 2002
30 89 2002
30 90 2002
30 91 2002
30 92 2003
30 93 2003
30 94 2002
30 95 2002
30 96 2002
30 97 2003
30 98 2003
30 99 2003
30 100 2003
30 101 2003
30 102 2003
30 103 2003
30 104 2002
30 105 2002
30 106 2002
30 107 2002
30 108 2002
30 109 2003
30 110 2003
30 111 2003
30 112 2003
30 113 2002
30 114 2002
30 115 2003
30 116 2002
30 117 2003
30 118 2003
30 119 2003
30 120 2003
30 121 2003
30 122 2003
30 123 2002
30 124 2002
30 125 2002
30 126 2003
30 127 2003
30 128 2003
30 129 2002
30 130 2002
30 131 2002
30 132 2002
30 133 2002
30 134 2003
30 135 2003
30 136 2002
30 137 2003
30 138 2002
30 139 2003
30 140 2002
30 141 2002
30 142 2003
30 143 2003
30 144 2003
30 145 2002
30 146 2002
30 147 2002
30 148 2002
30 149 2003
30 150 2003
30 151 2003
30 152 2003
30 153 2003
30 154 2002
30 155 2003
30 156 2003
30 157 2003
30 158 2002
30 159 2002
30 160 2003
30 161 2003
30 162 2003
30 163 2002
30 164 2002
30 165 2002
30 166 2003
30 167 2003
30 168 2003
30 169 2003
30 170 2003
30 171 2003
30 172 2003
30 173 2002
30 174 2002
30 175 2002
30 176 2002
30 177 2003
31 1 2002
31 2 2002
31 3 2003
31 4 2003
31 5 2002
31 6 2002
31 7 2002
31 8 2003
31 9 2003
31 10 2003
31 11 2002
31 12 2002
31 13 2002
31 14 2003
31 15 2003
31 16 2003
31 17 2003
31 18 2002
31 19 2002
31 20 2003
31 21 2003
31 22 2003
31 23 2002
31 24 2002
31 25 2002
31 26 2002
31 27 2002
31 28 2003
31 29 2003
31 30 2003
31 31 2003
31 32 2002
31 33 2002
31 34 2003
31 35 2003
31 36 2002
31 37 2002
31 38 2003
31 39 2003
31 40 2003
31 41 2003
31 42 2003
31 43 2003
31 44 2002
31 45 2002
31 46 2002
31 47 2002
31 48 2002
31 49 2002
31 50 2003
31 51 2003
31 52 2003
31 53 2003
31 54 2003
31 55 2002
31 56 2002
31 57 2002
31 58 2003
31 59 2003
31 60 2003
31 61 2002
31 62 2002
31 63 2002
31 64 2002
31 65 2002
31 66 2002
31 67 2002
31 68 2002
31 69 2002
31 70 2003
31 71 2003
31 72 2003
31 73 2003
31 74 2002
31 75 2002
31 76 2002
31 77 2002
31 78 2002
31 79 2003
31 80 2003
31 81 2003
31 82 2003
31 83 2003
31 84 2003
31 85 2002
31 86 2002
31 87 2002
31 88 2002
31 89 2002
31 90 2002
31 91 2002
31 92 2003
31 93 2003
31 94 2002
31 95 2002
31 96 2002
31 97 2003
31 98 2003
31 99 2003
31 100 2003
31 101 2003
31 102 2003
31 103 2003
31 104 2002
31 105 2002
31 106 2002
31 107 2002
31 108 2002
31 109 2003
31 110 2003
31 111 2003
31 112 2003
31 113 2002
31 114 2002
31 115 2003
31 116 2002
31 117 2003
31 118 2003
31 119 2003
31 120 2003
31 121 2003
31 122 2003
31 123 2002
31 124 2002
31 125 2002
31 126 2003
31 127 2003
31 128 2003
31 129 2002
31 130 2002
31 131 2002
31 132 2002
31 133 2002
31 134 2003
31 135 2003
31 136 2002
31 137 2003
31 138 2002
31 139 2003
31 140 2002
31 141 2002
31 142 2003
31 143 2003
31 144 2003
31 145 2002
31 146 2002
31 147 2002
31 148 2002
31 149 2003
31 150 2003
31 151 2003
31 152 2003
31 153 2003
31 154 2002
31 155 2003
31 156 2003
31 157 2003
31 158 2002
31 159 2002
31 160 2003
31 161 2003
31 162 2003
31 163 2002
31 164 2002
31 165 2002
31 166 2003
31 167 2003
31 168 2003
31 169 2003
31 170 2003
31 171 2003
31 172 2003
31 173 2002
31 174 2002
31 175 2002
31 176 2002
31 177 2003
31 178 2002
31 179 2002
31 180 2002
31 181 2003
31 182 2003
31 183 2003
31 184 2003
31 185 2003
31 186 2003
31 187 2003
31 188 2003
31 189 2003
31 190 2003
31 191 2003
32 1 2002
32 2 2002
32 3 2003
32 4 2003
32 5 2002
32 6 2002
32 7 2002
32 8 2003
32 9 2003
32 10 2003
32 11 2002
32 12 2002
32 13 2002
32 14 2003
32 15 2003
32 16 2003
32 17 2003
32 18 2002
32 19 2002
32 20 2003
32 21 2003
32 22 2003
32 23 2002
32 24 2002
32 25 2002
32 26 2002
32 27 2002
32 28 2003
32 29 2003
32 30 2003
32 31 2003
32 32 2002
32 33 2002
32 34 2003
32 35 2003
32 36 2002
32 37 2002
32 38 2003
32 39 2003
32 40 2003
32 41 2003
32 42 2003
32 43 2003
32 44 2002
32 45 2002
32 46 2002
32 47 2002
32 48 2002
32 49 2002
32 50 2003
32 51 2003
32 52 2003
32 53 2003
32 54 2003
32 55 2002
32 56 2002
32 57 2002
32 58 2003
32 59 2003
32 60 2003
32 61 2002
32 62 2002
32 63 2002
32 64 2002
32 65 2002
32 66 2002
32 67 2002
32 68 2002
32 69 2002
32 70 2003
32 71 2003
32 72 2003
32 73 2003
32 74 2002
32 75 2002
32 76 2002
32 77 2002
32 78 2002
32 79 2003
32 80 2003
32 81 2003
32 82 2003
32 83 2003
32 84 2003
32 85 2002
32 86 2002
32 87 2002
32 88 2002
32 89 2002
32 90 2002
32 91 2002
32 92 2003
32 93 2003
32 94 2002
32 95 2002
32 96 2002
32 97 2003
32 98 2003
32 99 2003
32 100 2003
32 101 2003
32 102 2003
32 103 2003
32 104 2002
32 105 2002
32 106 2002
32 107 2002
32 108 2002
32 109 2003
32 110 2003
32 111 2003
32 112 2003
32 113 2002
32 114 2002
32 115 2003
32 116 2002
32 117 2003
32 118 2003
32 119 2003
32 120 2003
32 121 2003
32 122 2003
32 123 2002
32 124 2002
32 125 2002
32 126 2003
32 127 2003
32 128 2003
32 129 2002
32 130 2002
32 131 2002
32 132 2002
32 133 2002
32 134 2003
32 135 2003
32 136 2002
32 137 2003
32 138 2002
32 139 2003
32 140 2002
32 141 2002
32 142 2003
32 143 2003
32 144 2003
32 145 2002
32 146 2002
32 147 2002
32 148 2002
32 149 2003
32 150 2003
32 151 2003
32 152 2003
32 153 2003
32 154 2002
32 155 2003
32 156 2003
32 157 2003
32 158 2002
32 159 2002
32 160 2003
32 161 2003
32 162 2003
32 163 2002
32 164 2002
32 165 2002
32 166 2003
32 167 2003
32 168 2003
32 169 2003
32 170 2003
32 171 2003
32 172 2003
32 173 2002
32 174 2002
32 175 2002
32 176 2002
32 177 2003
32 178 2002
32 179 2002
32 180 2002
32 181 2003
32 182 2003
32 183 2003
32 184 2003
32 185 2003
32 186 2003
32 187 2003
32 188 2003
32 189 2003
32 190 2003
32 191 2003
32 192 2002
32 193 2002
32 194 2002
32 195 2002
32 196 2002
32 197 2003
32 198 2003
33 1 2002
33 2 2002
33 3 2003
33 4 2003
33 5 2002
33 6 2002
33 7 2002
33 8 2003
33 9 2003
33 10 2003
33 11 2002
33 12 2002
33 13 2002
33 14 2003
33 15 2003
33 16 2003
33 17 2003
33 18 2002
33 19 2002
33 20 2003
33 21 2003
33 22 2003
33 23 2002
33 24 2002
33 25 2002
33 26 2002
33 27 2002
33 28 2003
33 29 2003
33 30 2003
33 31 2003
33 32 2002
33 33 2002
33 34 2003
33 35 2003
33 36 2002
33 37 2002
33 38 2003
33 39 2003
33 40 2003
33 41 2003
33 42 2003
33 43 2003
33 44 2002
33 45 2002
33 46 2002
33 47 2002
33 48 2002
33 49 2002
33 50 2003
33 51 2003
33 52 2003
33 53 2003
33 54 2003
33 55 2002
33 56 2002
33 57 2002
33 58 2003
33 59 2003
33 60 2003
33 61 2002
33 62 2002
33 63 2002
33 64 2002
33 65 2002
33 66 2002
33 67 2002
33 68 2002
33 69 2002
33 70 2003
33 71 2003
33 72 2003
33 73 2003
33 74 2002
33 75 2002
33 76 2002
33 77 2002
33 78 2002
33 79 2003
33 80 2003
33 81 2003
33 82 2003
33 83 2003
33 84 2003
33 85 2002
33 86 2002
33 87 2002
33 88 2002
33 89 2002
33 90 2002
33 91 2002
33 92 2003
33 93 2003
33 94 2002
33 95 2002
33 96 2002
33 97 2003
33 98 2003
33 99 2003
33 100 2003
33 101 2003
33 102 2003
33 103 2003
33 104 2002
33 105 2002
33 106 2002
33 107 2002
33 108 2002
33 109 2003
33 110 2003
33 111 2003
33 112 2003
33 113 2002
33 114 2002
33 115 2003
33 116 2002
33 117 2003
33 118 2003
33 119 2003
33 120 2003
33 121 2003
33 122 2003
33 123 2002
33 124 2002
33 125 2002
33 126 2003
33 127 2003
33 128 2003
33 129 2002
33 130 2002
33 131 2002
33 132 2002
33 133 2002
33 134 2003
33 135 2003
33 136 2002
33 137 2003
33 138 2002
33 139 2003
33 140 2002
33 141 2002
33 142 2003
33 143 2003
33 144 2003
33 145 2002
33 146 2002
33 147 2002
33 148 2002
33 149 2003
33 150 2003
33 151 2003
33 152 2003
33 153 2003
33 154 2002
33 155 2003
33 156 2003
33 157 2003
33 158 2002
33 159 2002
33 160 2003
33 161 2003
33 162 2003
33 163 2002
33 164 2002
33 165 2002
33 166 2003
33 167 2003
33 168 2003
33 169 2003
33 170 2003
33 171 2003
33 172 2003
33 173 2002
33 174 2002
33 175 2002
33 176 2002
33 177 2003
33 178 2002
33 179 2002
33 180 2002
33 181 2003
33 182 2003
33 183 2003
33 184 2003
33 185 2003
33 186 2003
33 187 2003
33 188 2003
33 189 2003
33 190 2003
33 191 2003
33 192 2002
33 193 2002
33 194 2002
33 195 2002
33 196 2002
33 197 2003
33 198 2003
33 199 2002
33 200 2002
33 201 2002
33 202 2003
33 203 2003
34 1 2002
34 2 2002
34 3 2003
34 4 2003
34 5 2002
34 6 2002
34 7 2002
34 8 2003
34 9 2003
34 10 2003
34 11 2002
34 12 2002
34 13 2002
34 14 2003
34 15 2003
34 16 2003
34 17 2003
34 18 2002
34 19 2002
34 20 2003
34 21 2003
34 22 2003
34 23 2002
34 24 2002
34 25 2002
34 26 2002
34 27 2002
34 28 2003
34 29 2003
34 30 2003
34 31 2003
34 32 2002
34 33 2002
34 34 2003
34 35 2003
34 36 2002
34 37 2002
34 38 2003
34 39 2003
34 40 2003
34 41 2003
34 42 2003
34 43 2003
34 44 2002
34 45 2002
34 46 2002
34 47 2002
34 48 2002
34 49 2002
34 50 2003
34 51 2003
34 52 2003
34 53 2003
34 54 2003
34 55 2002
34 56 2002
34 57 2002
34 58 2003
34 59 2003
34 60 2003
34 61 2002
34 62 2002
34 63 2002
34 64 2002
34 65 2002
34 66 2002
34 67 2002
34 68 2002
34 69 2002
34 70 2003
34 71 2003
34 72 2003
34 73 2003
34 74 2002
34 75 2002
34 76 2002
34 77 2002
34 78 2002
34 79 2003
34 80 2003
34 81 2003
34 82 2003
34 83 2003
34 84 2003
34 85 2002
34 86 2002
34 87 2002
34 88 2002
34 89 2002
34 90 2002
34 91 2002
34 92 2003
34 93 2003
34 94 2002
34 95 2002
34 96 2002
34 97 2003
34 98 2003
34 99 2003
34 100 2003
34 101 2003
34 102 2003
34 103 2003
34 104 2002
34 105 2002
34 106 2002
34 107 2002
34 108 2002
34 109 2003
34 110 2003
34 111 2003
34 112 2003
34 113 2002
34 114 2002
34 115 2003
34 116 2002
34 117 2003
34 118 2003
34 119 2003
34 120 2003
34 121 2003
34 122 2003
34 123 2002
34 124 2002
34 125 2002
34 126 2003
34 127 2003
34 128 2003
34 129 2002
34 130 2002
34 131 2002
34 132 2002
34 133 2002
34 134 2003
34 135 2003
34 136 2002
34 137 2003
34 138 2002
34 139 2003
34 140 2002
34 141 2002
34 142 2003
34 143 2003
34 144 2003
34 145 2002
34 146 2002
34 147 2002
34 148 2002
34 149 2003
34 150 2003
34 151 2003
34 152 2003
34 153 2003
34 154 2002
34 155 2003
34 156 2003
34 157 2003
34 158 2002
34 159 2002
34 160 2003
34 161 2003
34 162 2003
34 163 2002
34 164 2002
34 165 2002
34 166 2003
34 167 2003
34 168 2003
34 169 2003
34 170 2003
34 171 2003
34 172 2003
34 173 2002
34 174 2002
34 175 2002
34 176 2002
34 177 2003
34 178 2002
34 179 2002
34 180 2002
34 181 2003
34 182 2003
34 183 2003
34 184 2003
34 185 2003
34 186 2003
34 187 2003
34 188 2003
34 189 2003
34 190 2003
34 191 2003
34 192 2002
34 193 2002
34 194 2002
34 195 2002
34 196 2002
34 197 2003
34 198 2003
34 199 2002
34 200 2002
34 201 2002
34 202 2003
34 203 2003
34 204 2002
34 205 2002
34 206 2002
34 207 2002
34 208 2002
34 209 2002
34 210 2003
34 211 2003
34 212 2003
35 1 2002
35 2 2002
35 3 2003
35 4 2003
35 5 2002
35 6 2002
35 7 2002
35 8 2003
35 9 2003
35 10 2003
35 11 2002
35 12 2002
35 13 2002
35 14 2003
35 15 2003
35 16 2003
35 17 2003
35 18 2002
35 19 2002
35 20 2003
35 21 2003
35 22 2003
35 23 2002
35 24 2002
35 25 2002
35 26 2002
35 27 2002
35 28 2003
35 29 2003
35 30 2003
35 31 2003
35 32 2002
35 33 2002
35 34 2003
35 35 2003
35 36 2002
35 37 2002
35 38 2003
35 39 2003
35 40 2003
35 41 2003
35 42 2003
35 43 2003
35 44 2002
35 45 2002
35 46 2002
35 47 2002
35 48 2002
35 49 2002
35 50 2003
35 51 2003
35 52 2003
35 53 2003
35 54 2003
35 55 2002
35 56 2002
35 57 2002
35 58 2003
35 59 2003
35 60 2003
35 61 2002
35 62 2002
35 63 2002
35 64 2002
35 65 2002
35 66 2002
35 67 2002
35 68 2002
35 69 2002
35 70 2003
35 71 2003
35 72 2003
35 73 2003
35 74 2002
35 75 2002
35 76 2002
35 77 2002
35 78 2002
35 79 2003
35 80 2003
35 81 2003
35 82 2003
35 83 2003
35 84 2003
35 85 2002
35 86 2002
35 87 2002
35 88 2002
35 89 2002
35 90 2002
35 91 2002
35 92 2003
35 93 2003
35 94 2002
35 95 2002
35 96 2002
35 97 2003
35 98 2003
35 99 2003
35 100 2003
35 101 2003
35 102 2003
35 103 2003
35 104 2002
35 105 2002
35 106 2002
35 107 2002
35 108 2002
35 109 2003
35 110 2003
35 111 2003
35 112 2003
35 113 2002
35 114 2002
35 115 2003
35 116 2002
35 117 2003
35 118 2003
35 119 2003
35 120 2003
35 121 2003
35 122 2003
35 123 2002
35 124 2002
35 125 2002
35 126 2003
35 127 2003
35 128 2003
35 129 2002
35 130 2002
35 131 2002
35 132 2002
35 133 2002
35 134 2003
35 135 2003
35 136 2002
35 137 2003
35 138 2002
35 139 2003
35 140 2002
35 141 2002
35 142 2003
35 143 2003
35 144 2003
35 145 2002
35 146 2002
35 147 2002
35 148 2002
35 149 2003
35 150 2003
35 151 2003
35 152 2003
35 153 2003
35 154 2002
35 155 2003
35 156 2003
35 157 2003
35 158 2002
35 159 2002
35 160 2003
35 161 2003
35 162 2003
35 163 2002
35 164 2002
35 165 2002
35 166 2003
35 167 2003
35 168 2003
35 169 2003
35 170 2003
35 171 2003
35 172 2003
35 173 2002
35 174 2002
35 175 2002
35 176 2002
35 177 2003
35 178 2002
35 179 2002
35 180 2002
35 181 2003
35 182 2003
35 183 2003
35 184 2003
35 185 2003
35 186 2003
35 187 2003
35 188 2003
35 189 2003
35 190 2003
35 191 2003
35 192 2002
35 193 2002
35 194 2002
35 195 2002
35 196 2002
35 197 2003
35 198 2003
35 199 2002
35 200 2002
35 201 2002
35 202 2003
35 203 2003
35 204 2002
35 205 2002
35 206 2002
35 207 2002
35 208 2002
35 209 2002
35 210 2003
35 211 2003
35 212 2003
35 213 2002
35 214 2003
35 215 2003
35 216 2003
36 1 2002
36 2 2002
36 3 2003
36 4 2003
36 5 2002
36 6 2002
36 7 2002
36 8 2003
36 9 2003
36 10 2003
36 11 2002
36 12 2002
36 13 2002
36 14 2003
36 15 2003
36 16 2003
36 17 2003
36 18 2002
36 19 2002
36 20 2003
36 21 2003
36 22 2003
36 23 2002
36 24 2002
36 25 2002
36 26 2002
36 27 2002
36 28 2003
36 29 2003
36 30 2003
36 31 2003
36 32 2002
36 33 2002
36 34 2003
36 35 2003
36 36 2002
36 37 2002
36 38 2003
36 39 2003
36 40 2003
36 41 2003
36 42 2003
36 43 2003
36 44 2002
36 45 2002
36 46 2002
36 47 2002
36 48 2002
36 49 2002
36 50 2003
36 51 2003
36 52 2003
36 53 2003
36 54 2003
36 55 2002
36 56 2002
36 57 2002
36 58 2003
36 59 2003
36 60 2003
36 61 2002
36 62 2002
36 63 2002
36 64 2002
36 65 2002
36 66 2002
36 67 2002
36 68 2002
36 69 2002
36 70 2003
36 71 2003
36 72 2003
36 73 2003
36 74 2002
36 75 2002
36 76 2002
36 77 2002
36 78 2002
36 79 2003
36 80 2003
36 81 2003
36 82 2003
36 83 2003
36 84 2003
36 85 2002
36 86 2002
36 87 2002
36 88 2002
36 89 2002
36 90 2002
36 91 2002
36 92 2003
36 93 2003
36 94 2002
36 95 2002
36 96 2002
36 97 2003
36 98 2003
36 99 2003
36 100 2003
36 101 2003
36 102 2003
36 103 2003
36 104 2002
36 105 2002
36 106 2002
36 107 2002
36 108 2002
36 109 2003
36 110 2003
36 111 2003
36 112 2003
36 113 2002
36 114 2002
36 115 2003
36 116 2002
36 117 2003
36 118 2003
36 119 2003
36 120 2003
36 121 2003
36 122 2003
36 123 2002
36 124 2002
36 125 2002
36 126 2003
36 127 2003
36 128 2003
36 129 2002
36 130 2002
36 131 2002
36 132 2002
36 133 2002
36 134 2003
36 135 2003
36 136 2002
36 137 2003
36 138 2002
36 139 2003
36 140 2002
36 141 2002
36 142 2003
36 143 2003
36 144 2003
36 145 2002
36 146 2002
36 147 2002
36 148 2002
36 149 2003
36 150 2003
36 151 2003
36 152 2003
36 153 2003
36 154 2002
36 155 2003
36 156 2003
36 157 2003
36 158 2002
36 159 2002
36 160 2003
36 161 2003
36 162 2003
36 163 2002
36 164 2002
36 165 2002
36 166 2003
36 167 2003
36 168 2003
36 169 2003
36 170 2003
36 171 2003
36 172 2003
36 173 2002
36 174 2002
36 175 2002
36 176 2002
36 177 2003
36 178 2002
36 179 2002
36 180 2002
36 181 2003
36 182 2003
36 183 2003
36 184 2003
36 185 2003
36 186 2003
36 187 2003
36 188 2003
36 189 2003
36 190 2003
