#IDXCOL=2,DATACOL=1,SEP=' '
timeStep pedestrianId targetId-PID3
415 11 2003
415 12 2003
415 13 2003
415 14 2003
415 15 2003
415 16 2003
415 17 2003
415 18 2002
416 1 2003
416 2 2001
416 5 2003
416 6 2001
416 8 2003
416 9 2003
416 10 2001
416 11 2003
416 12 2003
416 13 2003
416 14 2003
416 15 2003
416 16 2003
416 17 2003
416 18 2002
417 1 2003
417 2 2001
417 5 2003
417 6 2001
417 8 2003
417 9 2003
417 10 2001
417 11 2003
417 12 2003
417 13 2003
417 14 2003
417 15 2003
417 16 2003
417 17 2003
417 18 2003
418 1 2003
418 2 2001
418 5 2003
418 6 2001
418 8 2003
418 9 2003
418 10 2001
418 11 2003
418 12 2003
418 13 2003
418 14 2003
418 15 2003
418 16 2003
418 17 2003
418 18 2003
419 1 2003
419 2 2001
419 5 2003
419 6 2001
419 8 2003
419 9 2003
419 10 2001
419 11 2003
419 12 2003
419 13 2003
419 14 2003
419 15 2003
419 16 2003
419 17 2003
419 18 2003
420 1 2003
420 2 2001
420 5 2003
420 6 2001
420 8 2003
420 9 2003
420 10 2001
420 11 2003
420 12 2003
420 13 2003
420 14 2003
420 15 2003
420 16 2003
420 17 2003
420 18 2003
421 1 2003
421 5 2003
421 6 2001
421 8 2003
421 9 2003
421 10 2001
421 11 2003
421 12 2003
421 13 2003
421 14 2003
421 15 2003
421 16 2003
421 17 2003
421 18 2003
422 1 2003
422 5 2003
422 6 2001
422 8 2003
422 9 2003
422 10 2001
422 11 2003
422 12 2003
422 13 2003
422 14 2003
422 15 2003
422 16 2003
422 17 2003
422 18 2003
423 1 2003
423 5 2003
423 8 2003
423 9 2003
423 10 2001
423 11 2003
423 12 2003
423 13 2003
423 14 2003
423 15 2003
423 16 2003
423 17 2003
423 18 2003
